observationURI,sequenceNumber,obsID
b'caom:JCMT/DAS_00034_20021102T101351',34.0,b'00000000-0000-0000-a26a-fe40435a74f2'
b'caom:CFHT/101351',101351.0,b'00000000-0000-0000-3e47-11c8d2bb2560'
b'caom:NOAO/tu1013515',,b'00000000-0000-0000-a237-e8f8fd1f3327'
b'caom:NOAO/tu1013511',,b'00000000-0000-0000-9c67-10341ae6b080'
b'caom:NOAO/tu1013513',,b'00000000-0000-0000-96d9-9e4c872b8da5'
b'caom:NOAO/tu1013517',,b'00000000-0000-0000-bde8-1809382db51d'
b'caom:NOAO/pso_080711_101351_ori',,b'00000000-0000-0000-acf8-b09ddc9dbd93'
b'caom:NOAO/tu2101351',,b'00000000-0000-0000-830a-b3ee98494565'
b'caom:NOAO/c4ai_160620_101351_ori',,b'00000000-0000-0000-ab91-4850cfaf07f8'
b'caom:NOAO/c4ai_160620_101351_ori_638000',,b'00000000-0000-0000-be89-2374d7f1a36b'
b'caom:NOAO/k21f_070205_101351_ori',,b'00000000-0000-0000-a9c1-2ba9096f1bcd'
b'caom:NOAO/ksb_160531_101351_ori',,b'00000000-0000-0000-b62b-78745b8d98a6'
b'caom:NOAO/ksb_160531_101351_oow_r_v1',,b'00000000-0000-0000-8a8a-43c34a0ae5f9'
b'caom:NOAO/ksb_160531_101351_ooi_r_v1',,b'00000000-0000-0000-8a27-b00fa849350a'
b'caom:NOAO/ksb_160531_101351_ood_r_v1',,b'00000000-0000-0000-8793-12a96cb0e2ae'
b'caom:NOAO/pso_150301_101351_ori',,b'00000000-0000-0000-8b94-55d3e787cee1'
b'caom:NOAO/k4m_150217_101351_ood_g_v1',,b'00000000-0000-0000-b7a5-cc8520855044'
b'caom:NOAO/k4m_150217_101351_ori',,b'00000000-0000-0000-b0f6-3fcf5b70b3a6'
b'caom:NOAO/k4m_150217_101351_ooi_g_v1',,b'00000000-0000-0000-8aef-f2dea5cdbb74'
b'caom:NOAO/k4m_150217_101351_opi_g_v1',,b'00000000-0000-0000-98dd-52250c94a232'
b'caom:NOAO/k4m_150217_101351_opd_g_v1',,b'00000000-0000-0000-87c9-0ff5a258b385'
b'caom:NOAO/k4m_150217_101351_oog1_g_v1.png',,b'00000000-0000-0000-b3f8-c8a1942eb0b6'
b'caom:NOAO/k4m_150217_101351_opg1_g_v1.png',,b'00000000-0000-0000-92dc-9e7aaa14f257'
b'caom:NOAO/k4m_150217_101351_opg2_g_v1.png',,b'00000000-0000-0000-a8e7-5d6b91166884'
b'caom:NOAO/k4m_150217_101351_oog2_g_v1.png',,b'00000000-0000-0000-8d14-707835345812'
b'caom:NOAO/c13a_080429_101351_ori',,b'00000000-0000-0000-8e9b-88e4d93c2b91'
b'caom:NOAO/kww_160428_101351_ori',,b'00000000-0000-0000-ae93-b675f198e582'
b'caom:NOAO/tu101351',,b'00000000-0000-0000-9c03-3d6aa36a031b'
b'caom:NOAO/ksb_160414_101351_ori',,b'00000000-0000-0000-a8c7-7932ef74798a'
b'caom:NOAO/ksb_160414_101351_ood_r_v1',,b'00000000-0000-0000-aea4-7c20b7a2b57f'
b'caom:NOAO/ksb_160414_101351_oow_r_v1',,b'00000000-0000-0000-97ab-fd930e25c0a9'
b'caom:NOAO/ksb_160414_101351_ooi_r_v1',,b'00000000-0000-0000-9f1e-6fedf3f57968'
b'caom:NOAO/k4f_050915_101351_ori',,b'00000000-0000-0000-8d81-90950f32d099'
b'caom:NOAO/k09i_061003_101351_ori',,b'00000000-0000-0000-a553-594be0835d20'
b'caom:NOAO/kp1013515',,b'00000000-0000-0000-8d7c-c6ffb5e550b0'
b'caom:NOAO/kp1013512',,b'00000000-0000-0000-b4e6-04fe49222707'
